2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         |   tolbutamide                         binary encoded  prescribed=19 (0.03%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   acarbose                            binary encoded  prescribed=202 (0.32%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   miglitol                            binary encoded  prescribed=30 (0.05%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   tolazamide                          binary encoded  prescribed=38 (0.06%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   glyburide-metformin                 binary encoded  prescribed=306 (0.48%)
2026-05-11 20:54:33 | INFO     | preprocessor         |   glipizide-metformin                 binary encoded  prescribed=10 (0.02%)
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 6: Categorical imputation (fit on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   race                      mode imputed with 'Caucasian'  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   medical_specialty         filled with 'Unknown'
2026-05-11 20:54:33 | INFO     | preprocessor         |   payer_code                filled with 'Unknown'
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 7: LabelEncoder (fit on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   race                      5 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   gender                    3 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   payer_code                17 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   medical_specialty         68 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   change                    2 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   diabetesMed               2 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   diag_1                    18 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   diag_2                    19 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         |   diag_3                    19 classes  (fitted on train)
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 8: Log1p transformation
2026-05-11 20:54:33 | INFO     | preprocessor         |   number_outpatient         skew: 7.645 -> 2.962
2026-05-11 20:54:33 | INFO     | preprocessor         |   number_emergency          skew: 11.193 -> 3.786
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 9: Target encoding
2026-05-11 20:54:33 | INFO     | preprocessor         |   readmitted_binary: {0: np.int64(32398), 1: np.int64(31094)}
2026-05-11 20:54:33 | INFO     | preprocessor         |   readmitted_multi : {0: np.int64(32398), 2: np.int64(23477), 1: np.int64(7617)}
2026-05-11 20:54:33 | INFO     | preprocessor         | --------------------------------------------------
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 10: Saving fitted artifacts
2026-05-11 20:54:33 | INFO     | preprocessor         |   label_encoders.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\label_encoders.pkl
2026-05-11 20:54:33 | INFO     | preprocessor         |   impute_modes.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\impute_modes.json
2026-05-11 20:54:33 | INFO     | preprocessor         |   age_ordinal_map.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\age_ordinal_map.json
2026-05-11 20:54:33 | INFO     | preprocessor         |   preprocessor_config.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\preprocessor_config.json
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | fit_transform complete — shape: (63492, 42)
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | DriftSentinel — Preprocessor  [transform on VAL]
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 1: Dropped 9 columns
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 2: Missingness flags applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 3: ICD-9 chapter grouping applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 4: Age ordinal encoding applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 5: Medication encoding applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 6: Imputation applied (train-fitted values)
2026-05-11 20:54:33 | WARNING  | preprocessor         |   medical_specialty: 2 unseen categories -> mapped to fallback 'AllergyandImmunology'
2026-05-11 20:54:33 | WARNING  | preprocessor         |   diag_1: 1 unseen categories -> mapped to fallback 'Blood'
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 7: LabelEncoder applied (train-fitted)  unseen_total=3
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 8: Log1p applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 9: Target encoding applied
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | transform complete [val] — shape: (20949, 42)
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | DriftSentinel — Preprocessor  [transform on TEST]
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 1: Dropped 9 columns
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 2: Missingness flags applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 3: ICD-9 chapter grouping applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 4: Age ordinal encoding applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 5: Medication encoding applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 6: Imputation applied (train-fitted values)
2026-05-11 20:54:33 | WARNING  | preprocessor         |   payer_code: 1 unseen categories -> mapped to fallback 'BC'
2026-05-11 20:54:33 | WARNING  | preprocessor         |   medical_specialty: 16 unseen categories -> mapped to fallback 'AllergyandImmunology'
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 7: LabelEncoder applied (train-fitted)  unseen_total=17
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 8: Log1p applied
2026-05-11 20:54:33 | INFO     | preprocessor         | Step 9: Target encoding applied
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
2026-05-11 20:54:33 | INFO     | preprocessor         | transform complete [test] — shape: (17325, 42)
2026-05-11 20:54:33 | INFO     | preprocessor         | ======================================================================
