2026-05-11 20:54:32 | INFO     | splitter             | ======================================================================
2026-05-11 20:54:33 | INFO     | splitter             | Split index saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\split_index.json
2026-05-11 20:54:33 | INFO     | splitter             | ======================================================================
2026-05-11 20:54:33 | INFO     | splitter             | Splitter completed successfully
2026-05-11 20:54:33 | INFO     | splitter             | Artifacts saved to: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts
2026-05-11 20:54:33 | INFO     | splitter             | ======================================================================
2026-08-04 10:37:27 | INFO     | splitter             | ===== RUN 20260804-103724-348522 | pid=31316 | started 2026-08-04 10:37:27 =====
2026-08-04 10:37:27 | INFO     | splitter             | ======================================================================
2026-08-04 10:37:27 | INFO     | splitter             | DriftSentinel — Data Splitter
2026-08-04 10:37:27 | INFO     | splitter             | ======================================================================
2026-08-04 10:37:27 | INFO     | splitter             | Strategy       : patient-level entry-cohort split (NOT temporal)
2026-08-04 10:37:27 | INFO     | splitter             | Ordering       : first encounter_id per patient (ascending)
2026-08-04 10:37:27 | INFO     | splitter             | Ratios         : train=0.6 / val=0.2 / test=0.2
2026-08-04 10:37:27 | INFO     | splitter             | Random seed    : 42
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 1: Patient ordering by first encounter_id
2026-08-04 10:37:27 | INFO     | splitter             | Total unique patients : 71,518
2026-08-04 10:37:27 | INFO     | splitter             | First patient enc_id  : 12,522
2026-08-04 10:37:27 | INFO     | splitter             | Last patient enc_id   : 443,867,222
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 2: Computing patient-level split cutoffs
2026-08-04 10:37:27 | INFO     | splitter             | Train patients : 42,910 (60.0%)
2026-08-04 10:37:27 | INFO     | splitter             | Val patients   : 14,303   (20.0%)
2026-08-04 10:37:27 | INFO     | splitter             | Test patients  : 14,305   (20.0%)
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 3: Patient leakage verification
2026-08-04 10:37:27 | INFO     | splitter             | Train ∩ Val  : 0  (must be 0)
2026-08-04 10:37:27 | INFO     | splitter             | Train ∩ Test : 0  (must be 0)
2026-08-04 10:37:27 | INFO     | splitter             | Val   ∩ Test : 0  (must be 0)
2026-08-04 10:37:27 | INFO     | splitter             | Patient leakage check — PASSED
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 4: Row assignment to splits
2026-08-04 10:37:27 | INFO     | splitter             | Train rows : 63,492  (62.4%)
2026-08-04 10:37:27 | INFO     | splitter             | Val rows   : 20,949   (20.6%)
2026-08-04 10:37:27 | INFO     | splitter             | Test rows  : 17,325   (17.0%)
2026-08-04 10:37:27 | INFO     | splitter             | Total      : 101,766 / 101,766 (all rows accounted: True)
2026-08-04 10:37:27 | INFO     | splitter             | Row count integrity — PASSED
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 5: Preserving encounter_id order within splits
2026-08-04 10:37:27 | INFO     | splitter             | Train enc_id range : 12,522 — 443,847,176
2026-08-04 10:37:27 | INFO     | splitter             | Val   enc_id range : 162,291,804 — 443,857,166
2026-08-04 10:37:27 | INFO     | splitter             | Test  enc_id range : 241,367,706 — 443,867,222
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 6: Target distribution across splits
2026-08-04 10:37:27 | INFO     | splitter             |   train  : NO=51.0%  >30=37.0%  <30=12.0%
2026-08-04 10:37:27 | INFO     | splitter             |   val    : NO=52.4%  >30=37.1%  <30=10.6%
2026-08-04 10:37:27 | INFO     | splitter             |   test   : NO=66.4%  >30=24.8%  <30=8.8%
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 7: Distributional shift across splits (drift simulation check)
2026-08-04 10:37:27 | INFO     | splitter             |   time_in_hospital          train_mean=4.528  val_mean=4.261 (Δ=0.267)  test_mean=4.074 (Δ=0.454)
2026-08-04 10:37:27 | INFO     | splitter             |   num_lab_procedures        train_mean=42.860  val_mean=44.850 (Δ=1.990)  test_mean=41.837 (Δ=1.024)
2026-08-04 10:37:27 | INFO     | splitter             |   num_medications           train_mean=15.649  val_mean=16.654 (Δ=1.005)  test_mean=16.623 (Δ=0.975)
2026-08-04 10:37:27 | INFO     | splitter             |   number_inpatient          train_mean=0.723  val_mean=0.598 (Δ=0.125)  test_mean=0.359 (Δ=0.364)
2026-08-04 10:37:27 | INFO     | splitter             |   number_emergency          train_mean=0.191  val_mean=0.247 (Δ=0.056)  test_mean=0.163 (Δ=0.028)
2026-08-04 10:37:27 | INFO     | splitter             |   number_outpatient         train_mean=0.303  val_mean=0.562 (Δ=0.259)  test_mean=0.380 (Δ=0.077)
2026-08-04 10:37:27 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:37:27 | INFO     | splitter             | Step 8: Saving split index artifacts
2026-08-04 10:37:27 | INFO     | splitter             | Split index saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\split_index.json
2026-08-04 10:37:27 | INFO     | splitter             | ======================================================================
2026-08-04 10:37:27 | INFO     | splitter             | Splitter completed successfully
2026-08-04 10:37:27 | INFO     | splitter             | Artifacts saved to: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts
2026-08-04 10:37:27 | INFO     | splitter             | ======================================================================
2026-08-04 10:48:32 | INFO     | splitter             | ===== RUN 20260804-104829-f5297c | pid=20016 | started 2026-08-04 10:48:32 =====
2026-08-04 10:48:32 | INFO     | splitter             | ======================================================================
2026-08-04 10:48:32 | INFO     | splitter             | DriftSentinel — Data Splitter
2026-08-04 10:48:32 | INFO     | splitter             | ======================================================================
2026-08-04 10:48:32 | INFO     | splitter             | Strategy       : patient-level entry-cohort split (NOT temporal)
2026-08-04 10:48:32 | INFO     | splitter             | Ordering       : first encounter_id per patient (ascending)
2026-08-04 10:48:32 | INFO     | splitter             | Ratios         : train=0.6 / val=0.2 / test=0.2
2026-08-04 10:48:32 | INFO     | splitter             | Random seed    : 42
2026-08-04 10:48:32 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:32 | INFO     | splitter             | Step 1: Patient ordering by first encounter_id
2026-08-04 10:48:32 | INFO     | splitter             | Total unique patients : 71,518
2026-08-04 10:48:32 | INFO     | splitter             | First patient enc_id  : 12,522
2026-08-04 10:48:32 | INFO     | splitter             | Last patient enc_id   : 443,867,222
2026-08-04 10:48:32 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:32 | INFO     | splitter             | Step 2: Computing patient-level split cutoffs
2026-08-04 10:48:32 | INFO     | splitter             | Train patients : 42,910 (60.0%)
2026-08-04 10:48:32 | INFO     | splitter             | Val patients   : 14,303   (20.0%)
2026-08-04 10:48:32 | INFO     | splitter             | Test patients  : 14,305   (20.0%)
2026-08-04 10:48:32 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:32 | INFO     | splitter             | Step 3: Patient leakage verification
2026-08-04 10:48:33 | INFO     | splitter             | Train ∩ Val  : 0  (must be 0)
2026-08-04 10:48:33 | INFO     | splitter             | Train ∩ Test : 0  (must be 0)
2026-08-04 10:48:33 | INFO     | splitter             | Val   ∩ Test : 0  (must be 0)
2026-08-04 10:48:33 | INFO     | splitter             | Patient leakage check — PASSED
2026-08-04 10:48:33 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | splitter             | Step 4: Row assignment to splits
2026-08-04 10:48:33 | INFO     | splitter             | Train rows : 63,492  (62.4%)
2026-08-04 10:48:33 | INFO     | splitter             | Val rows   : 20,949   (20.6%)
2026-08-04 10:48:33 | INFO     | splitter             | Test rows  : 17,325   (17.0%)
2026-08-04 10:48:33 | INFO     | splitter             | Total      : 101,766 / 101,766 (all rows accounted: True)
2026-08-04 10:48:33 | INFO     | splitter             | Row count integrity — PASSED
2026-08-04 10:48:33 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | splitter             | Step 5: Preserving encounter_id order within splits
2026-08-04 10:48:33 | INFO     | splitter             | Train enc_id range : 12,522 — 443,847,176
2026-08-04 10:48:33 | INFO     | splitter             | Val   enc_id range : 162,291,804 — 443,857,166
2026-08-04 10:48:33 | INFO     | splitter             | Test  enc_id range : 241,367,706 — 443,867,222
2026-08-04 10:48:33 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | splitter             | Step 6: Target distribution across splits
2026-08-04 10:48:33 | INFO     | splitter             |   train  : NO=51.0%  >30=37.0%  <30=12.0%
2026-08-04 10:48:33 | INFO     | splitter             |   val    : NO=52.4%  >30=37.1%  <30=10.6%
2026-08-04 10:48:33 | INFO     | splitter             |   test   : NO=66.4%  >30=24.8%  <30=8.8%
2026-08-04 10:48:33 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | splitter             | Step 7: Distributional shift across splits (drift simulation check)
2026-08-04 10:48:33 | INFO     | splitter             |   time_in_hospital          train_mean=4.528  val_mean=4.261 (Δ=0.267)  test_mean=4.074 (Δ=0.454)
2026-08-04 10:48:33 | INFO     | splitter             |   num_lab_procedures        train_mean=42.860  val_mean=44.850 (Δ=1.990)  test_mean=41.837 (Δ=1.024)
2026-08-04 10:48:33 | INFO     | splitter             |   num_medications           train_mean=15.649  val_mean=16.654 (Δ=1.005)  test_mean=16.623 (Δ=0.975)
2026-08-04 10:48:33 | INFO     | splitter             |   number_inpatient          train_mean=0.723  val_mean=0.598 (Δ=0.125)  test_mean=0.359 (Δ=0.364)
2026-08-04 10:48:33 | INFO     | splitter             |   number_emergency          train_mean=0.191  val_mean=0.247 (Δ=0.056)  test_mean=0.163 (Δ=0.028)
2026-08-04 10:48:33 | INFO     | splitter             |   number_outpatient         train_mean=0.303  val_mean=0.562 (Δ=0.259)  test_mean=0.380 (Δ=0.077)
2026-08-04 10:48:33 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | splitter             | Step 8: Saving split index artifacts
2026-08-04 10:48:33 | INFO     | splitter             | Split index saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\split_index.json
2026-08-04 10:48:33 | INFO     | splitter             | ======================================================================
2026-08-04 10:48:33 | INFO     | splitter             | Splitter completed successfully
2026-08-04 10:48:33 | INFO     | splitter             | Artifacts saved to: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts
2026-08-04 10:48:33 | INFO     | splitter             | ======================================================================
2026-08-04 10:52:02 | INFO     | splitter             | ===== RUN 20260804-105157-d432da | pid=31324 | started 2026-08-04 10:52:02 =====
2026-08-04 10:52:02 | INFO     | splitter             | ======================================================================
2026-08-04 10:52:02 | INFO     | splitter             | DriftSentinel — Data Splitter
2026-08-04 10:52:02 | INFO     | splitter             | ======================================================================
2026-08-04 10:52:02 | INFO     | splitter             | Strategy       : patient-level entry-cohort split (NOT temporal)
2026-08-04 10:52:02 | INFO     | splitter             | Ordering       : first encounter_id per patient (ascending)
2026-08-04 10:52:02 | INFO     | splitter             | Ratios         : train=0.6 / val=0.2 / test=0.2
2026-08-04 10:52:02 | INFO     | splitter             | Random seed    : 42
2026-08-04 10:52:02 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:02 | INFO     | splitter             | Step 1: Patient ordering by first encounter_id
2026-08-04 10:52:02 | INFO     | splitter             | Total unique patients : 71,518
2026-08-04 10:52:02 | INFO     | splitter             | First patient enc_id  : 12,522
2026-08-04 10:52:02 | INFO     | splitter             | Last patient enc_id   : 443,867,222
2026-08-04 10:52:02 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:02 | INFO     | splitter             | Step 2: Computing patient-level split cutoffs
2026-08-04 10:52:02 | INFO     | splitter             | Train patients : 42,910 (60.0%)
2026-08-04 10:52:02 | INFO     | splitter             | Val patients   : 14,303   (20.0%)
2026-08-04 10:52:02 | INFO     | splitter             | Test patients  : 14,305   (20.0%)
2026-08-04 10:52:02 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:02 | INFO     | splitter             | Step 3: Patient leakage verification
2026-08-04 10:52:02 | INFO     | splitter             | Train ∩ Val  : 0  (must be 0)
2026-08-04 10:52:02 | INFO     | splitter             | Train ∩ Test : 0  (must be 0)
2026-08-04 10:52:02 | INFO     | splitter             | Val   ∩ Test : 0  (must be 0)
2026-08-04 10:52:02 | INFO     | splitter             | Patient leakage check — PASSED
2026-08-04 10:52:02 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:02 | INFO     | splitter             | Step 4: Row assignment to splits
2026-08-04 10:52:03 | INFO     | splitter             | Train rows : 63,492  (62.4%)
2026-08-04 10:52:03 | INFO     | splitter             | Val rows   : 20,949   (20.6%)
2026-08-04 10:52:03 | INFO     | splitter             | Test rows  : 17,325   (17.0%)
2026-08-04 10:52:03 | INFO     | splitter             | Total      : 101,766 / 101,766 (all rows accounted: True)
2026-08-04 10:52:03 | INFO     | splitter             | Row count integrity — PASSED
2026-08-04 10:52:03 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:03 | INFO     | splitter             | Step 5: Preserving encounter_id order within splits
2026-08-04 10:52:03 | INFO     | splitter             | Train enc_id range : 12,522 — 443,847,176
2026-08-04 10:52:03 | INFO     | splitter             | Val   enc_id range : 162,291,804 — 443,857,166
2026-08-04 10:52:03 | INFO     | splitter             | Test  enc_id range : 241,367,706 — 443,867,222
2026-08-04 10:52:03 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:03 | INFO     | splitter             | Step 6: Target distribution across splits
2026-08-04 10:52:03 | INFO     | splitter             |   train  : NO=51.0%  >30=37.0%  <30=12.0%
2026-08-04 10:52:03 | INFO     | splitter             |   val    : NO=52.4%  >30=37.1%  <30=10.6%
2026-08-04 10:52:03 | INFO     | splitter             |   test   : NO=66.4%  >30=24.8%  <30=8.8%
2026-08-04 10:52:03 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:03 | INFO     | splitter             | Step 7: Distributional shift across splits (drift simulation check)
2026-08-04 10:52:03 | INFO     | splitter             |   time_in_hospital          train_mean=4.528  val_mean=4.261 (Δ=0.267)  test_mean=4.074 (Δ=0.454)
2026-08-04 10:52:03 | INFO     | splitter             |   num_lab_procedures        train_mean=42.860  val_mean=44.850 (Δ=1.990)  test_mean=41.837 (Δ=1.024)
2026-08-04 10:52:03 | INFO     | splitter             |   num_medications           train_mean=15.649  val_mean=16.654 (Δ=1.005)  test_mean=16.623 (Δ=0.975)
2026-08-04 10:52:03 | INFO     | splitter             |   number_inpatient          train_mean=0.723  val_mean=0.598 (Δ=0.125)  test_mean=0.359 (Δ=0.364)
2026-08-04 10:52:03 | INFO     | splitter             |   number_emergency          train_mean=0.191  val_mean=0.247 (Δ=0.056)  test_mean=0.163 (Δ=0.028)
2026-08-04 10:52:03 | INFO     | splitter             |   number_outpatient         train_mean=0.303  val_mean=0.562 (Δ=0.259)  test_mean=0.380 (Δ=0.077)
2026-08-04 10:52:03 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:52:03 | INFO     | splitter             | Step 8: Saving split index artifacts
2026-08-04 10:52:03 | INFO     | splitter             | Split index saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\split_index.json
2026-08-04 10:52:03 | INFO     | splitter             | ======================================================================
2026-08-04 10:52:03 | INFO     | splitter             | Splitter completed successfully
2026-08-04 10:52:03 | INFO     | splitter             | Artifacts saved to: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts
2026-08-04 10:52:03 | INFO     | splitter             | ======================================================================
2026-08-04 10:54:04 | INFO     | splitter             | ===== RUN 20260804-105400-8176e5 | pid=20152 | started 2026-08-04 10:54:04 =====
2026-08-04 10:54:04 | INFO     | splitter             | ======================================================================
2026-08-04 10:54:04 | INFO     | splitter             | DriftSentinel — Data Splitter
2026-08-04 10:54:04 | INFO     | splitter             | ======================================================================
2026-08-04 10:54:04 | INFO     | splitter             | Strategy       : patient-level entry-cohort split (NOT temporal)
2026-08-04 10:54:04 | INFO     | splitter             | Ordering       : first encounter_id per patient (ascending)
2026-08-04 10:54:04 | INFO     | splitter             | Ratios         : train=0.6 / val=0.2 / test=0.2
2026-08-04 10:54:04 | INFO     | splitter             | Random seed    : 42
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 1: Patient ordering by first encounter_id
2026-08-04 10:54:04 | INFO     | splitter             | Total unique patients : 71,518
2026-08-04 10:54:04 | INFO     | splitter             | First patient enc_id  : 12,522
2026-08-04 10:54:04 | INFO     | splitter             | Last patient enc_id   : 443,867,222
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 2: Computing patient-level split cutoffs
2026-08-04 10:54:04 | INFO     | splitter             | Train patients : 42,910 (60.0%)
2026-08-04 10:54:04 | INFO     | splitter             | Val patients   : 14,303   (20.0%)
2026-08-04 10:54:04 | INFO     | splitter             | Test patients  : 14,305   (20.0%)
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 3: Patient leakage verification
2026-08-04 10:54:04 | INFO     | splitter             | Train ∩ Val  : 0  (must be 0)
2026-08-04 10:54:04 | INFO     | splitter             | Train ∩ Test : 0  (must be 0)
2026-08-04 10:54:04 | INFO     | splitter             | Val   ∩ Test : 0  (must be 0)
2026-08-04 10:54:04 | INFO     | splitter             | Patient leakage check — PASSED
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 4: Row assignment to splits
2026-08-04 10:54:04 | INFO     | splitter             | Train rows : 63,492  (62.4%)
2026-08-04 10:54:04 | INFO     | splitter             | Val rows   : 20,949   (20.6%)
2026-08-04 10:54:04 | INFO     | splitter             | Test rows  : 17,325   (17.0%)
2026-08-04 10:54:04 | INFO     | splitter             | Total      : 101,766 / 101,766 (all rows accounted: True)
2026-08-04 10:54:04 | INFO     | splitter             | Row count integrity — PASSED
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 5: Preserving encounter_id order within splits
2026-08-04 10:54:04 | INFO     | splitter             | Train enc_id range : 12,522 — 443,847,176
2026-08-04 10:54:04 | INFO     | splitter             | Val   enc_id range : 162,291,804 — 443,857,166
2026-08-04 10:54:04 | INFO     | splitter             | Test  enc_id range : 241,367,706 — 443,867,222
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 6: Target distribution across splits
2026-08-04 10:54:04 | INFO     | splitter             |   train  : NO=51.0%  >30=37.0%  <30=12.0%
2026-08-04 10:54:04 | INFO     | splitter             |   val    : NO=52.4%  >30=37.1%  <30=10.6%
2026-08-04 10:54:04 | INFO     | splitter             |   test   : NO=66.4%  >30=24.8%  <30=8.8%
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 7: Distributional shift across splits (drift simulation check)
2026-08-04 10:54:04 | INFO     | splitter             |   time_in_hospital          train_mean=4.528  val_mean=4.261 (Δ=0.267)  test_mean=4.074 (Δ=0.454)
2026-08-04 10:54:04 | INFO     | splitter             |   num_lab_procedures        train_mean=42.860  val_mean=44.850 (Δ=1.990)  test_mean=41.837 (Δ=1.024)
2026-08-04 10:54:04 | INFO     | splitter             |   num_medications           train_mean=15.649  val_mean=16.654 (Δ=1.005)  test_mean=16.623 (Δ=0.975)
2026-08-04 10:54:04 | INFO     | splitter             |   number_inpatient          train_mean=0.723  val_mean=0.598 (Δ=0.125)  test_mean=0.359 (Δ=0.364)
2026-08-04 10:54:04 | INFO     | splitter             |   number_emergency          train_mean=0.191  val_mean=0.247 (Δ=0.056)  test_mean=0.163 (Δ=0.028)
2026-08-04 10:54:04 | INFO     | splitter             |   number_outpatient         train_mean=0.303  val_mean=0.562 (Δ=0.259)  test_mean=0.380 (Δ=0.077)
2026-08-04 10:54:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 10:54:04 | INFO     | splitter             | Step 8: Saving split index artifacts
2026-08-04 10:54:04 | INFO     | splitter             | Split index saved: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\split_index.json
2026-08-04 10:54:04 | INFO     | splitter             | ======================================================================
2026-08-04 10:54:04 | INFO     | splitter             | Splitter completed successfully
2026-08-04 10:54:04 | INFO     | splitter             | Artifacts saved to: C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts
2026-08-04 10:54:04 | INFO     | splitter             | ======================================================================
2026-08-04 11:30:04 | INFO     | splitter             | ===== RUN 20260804-113003-e838de | pid=16256 | started 2026-08-04 11:30:04 =====
2026-08-04 11:30:04 | INFO     | splitter             | ======================================================================
2026-08-04 11:30:04 | INFO     | splitter             | DriftSentinel — Data Splitter
2026-08-04 11:30:04 | INFO     | splitter             | ======================================================================
2026-08-04 11:30:04 | INFO     | splitter             | Strategy       : patient-level entry-cohort split (NOT temporal)
2026-08-04 11:30:04 | INFO     | splitter             | Ordering       : first encounter_id per patient (ascending)
2026-08-04 11:30:04 | INFO     | splitter             | Ratios         : train=0.6 / val=0.2 / test=0.2
2026-08-04 11:30:04 | INFO     | splitter             | Random seed    : 42
2026-08-04 11:30:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 11:30:04 | INFO     | splitter             | Step 1: Patient ordering by first encounter_id
2026-08-04 11:30:04 | INFO     | splitter             | Total unique patients : 71,518
2026-08-04 11:30:04 | INFO     | splitter             | First patient enc_id  : 12,522
2026-08-04 11:30:04 | INFO     | splitter             | Last patient enc_id   : 443,867,222
2026-08-04 11:30:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 11:30:04 | INFO     | splitter             | Step 2: Computing patient-level split cutoffs
2026-08-04 11:30:04 | INFO     | splitter             | Train patients : 42,910 (60.0%)
2026-08-04 11:30:04 | INFO     | splitter             | Val patients   : 14,303   (20.0%)
2026-08-04 11:30:04 | INFO     | splitter             | Test patients  : 14,305   (20.0%)
2026-08-04 11:30:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 11:30:04 | INFO     | splitter             | Step 3: Patient leakage verification
2026-08-04 11:30:04 | INFO     | splitter             | Train ∩ Val  : 0  (must be 0)
2026-08-04 11:30:04 | INFO     | splitter             | Train ∩ Test : 0  (must be 0)
2026-08-04 11:30:04 | INFO     | splitter             | Val   ∩ Test : 0  (must be 0)
2026-08-04 11:30:04 | INFO     | splitter             | Patient leakage check — PASSED
2026-08-04 11:30:04 | INFO     | splitter             | --------------------------------------------------
2026-08-04 11:30:04 | INFO     | splitter             | Step 4: Row assignment to splits
2026-08-04 11:30:04 | INFO     | splitter             | Train rows : 63,492  (62.4%)
2026-08-04 11:30:04 | INFO     | splitter             | Val rows   : 20,949   (20.6%)
2026-08-04 11:30:04 | INFO     | splitter             | Test rows  : 17,325   (17.0%)
