2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-05-11 20:54:47 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-05-11 20:54:53 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-05-11 20:54:59 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-05-11 20:55:05 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-05-11 20:55:12 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-05-11 20:55:12 | INFO     | selector             |   Input    : 42
2026-05-11 20:55:12 | INFO     | selector             |   Selected : 1 (confirmed)
2026-05-11 20:55:12 | INFO     | selector             |   Removed  : 41 (tentative/rejected)
2026-05-11 20:55:12 | INFO     | selector             |   Top 10 hit rates:
2026-05-11 20:55:12 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.92
2026-05-11 20:55:12 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     admission_source_id                           hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     discharge_disposition_id                      hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     number_diagnoses                              hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     FE_diag_med_ratio                             hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     medical_specialty                             hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     FE_glycemic_x_emergency                       hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             |     number_outpatient                             hit_rate=0.00
2026-05-11 20:55:12 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:55:12 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-05-11 20:55:17 | INFO     | selector             |   Input    : 1
2026-05-11 20:55:17 | INFO     | selector             |   SHAP threshold (P20) : 0.472279
2026-05-11 20:55:17 | INFO     | selector             |   Selected : 1
2026-05-11 20:55:17 | INFO     | selector             |   Removed  : 0
2026-05-11 20:55:17 | INFO     | selector             |   Top 15 SHAP scores:
2026-05-11 20:55:17 | INFO     | selector             |     FE_multi_channel_utilizer                     SHAP=0.472279
2026-05-11 20:55:17 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:55:17 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-05-11 20:55:24 | INFO     | selector             |   Input    : 1
2026-05-11 20:55:24 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-05-11 20:55:24 | INFO     | selector             |   Removed  : 0
2026-05-11 20:55:24 | INFO     | selector             |   Top 15 stability scores:
2026-05-11 20:55:24 | INFO     | selector             |     [✓] FE_multi_channel_utilizer                   stability=1.0000
2026-05-11 20:55:24 | INFO     | selector             | --------------------------------------------------
2026-05-11 20:55:24 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-05-11 20:55:24 | INFO     | selector             |   Total features evaluated : 78
2026-05-11 20:55:24 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-05-11 20:55:24 | INFO     | selector             |   Removed                  : 25
2026-05-11 20:55:24 | INFO     | selector             |   Vote summary (top 20):
2026-05-11 20:55:24 | INFO     | selector             |     [✓] FE_multi_channel_utilizer                     votes=6/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] admission_type_id                             votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] num_medications                               votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] number_outpatient                             votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] diag_1                                        votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] diag_2                                        votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] diag_3                                        votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] glyburide                                     votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] pioglitazone                                  votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-05-11 20:55:24 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-05-11 20:55:24 | INFO     | selector             |   Selected feature breakdown:
2026-05-11 20:55:24 | INFO     | selector             |     FE_ features selected : 29
2026-05-11 20:55:24 | INFO     | selector             |     Raw features selected : 24
2026-05-11 20:55:24 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-05-11 20:55:24 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-05-11 20:55:24 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on TRAIN]
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | Input  shape : (63492, 80)
2026-05-11 20:55:24 | INFO     | selector             | Output shape : (63492, 55)
2026-05-11 20:55:24 | INFO     | selector             | Features retained : 53
2026-05-11 20:55:24 | INFO     | selector             | Targets retained  : ['readmitted_multi', 'readmitted_binary']
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on VAL]
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | Input  shape : (20949, 80)
2026-05-11 20:55:24 | INFO     | selector             | Output shape : (20949, 55)
2026-05-11 20:55:24 | INFO     | selector             | Features retained : 53
2026-05-11 20:55:24 | INFO     | selector             | Targets retained  : ['readmitted_multi', 'readmitted_binary']
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on TEST]
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-05-11 20:55:24 | INFO     | selector             | Input  shape : (17325, 80)
2026-05-11 20:55:24 | INFO     | selector             | Output shape : (17325, 55)
2026-05-11 20:55:24 | INFO     | selector             | Features retained : 53
2026-05-11 20:55:24 | INFO     | selector             | Targets retained  : ['readmitted_multi', 'readmitted_binary']
2026-05-11 20:55:24 | INFO     | selector             | ======================================================================
2026-08-04 10:37:28 | INFO     | selector             | ===== RUN 20260804-103724-348522 | pid=31316 | started 2026-08-04 10:37:28 =====
2026-08-04 10:37:28 | INFO     | selector             | ======================================================================
2026-08-04 10:37:28 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 10:37:28 | INFO     | selector             | ======================================================================
2026-08-04 10:37:28 | INFO     | selector             | Input shape : (63492, 80)
2026-08-04 10:37:28 | INFO     | selector             | Feature matrix : 63,492 rows x 78 features
2026-08-04 10:37:28 | INFO     | selector             | Target (binary): {0: 55875, 1: 7617}
2026-08-04 10:37:28 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:37:28 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 10:37:29 | INFO     | selector             |   Input    : 78 features
2026-08-04 10:37:29 | INFO     | selector             |   Selected : 67
2026-08-04 10:37:29 | INFO     | selector             |   Removed  : 11
2026-08-04 10:37:29 | INFO     | selector             |     DROP  nateglinide                                   var=0.006765
2026-08-04 10:37:29 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001117
2026-08-04 10:37:29 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000299
2026-08-04 10:37:29 | INFO     | selector             |     DROP  acarbose                                      var=0.003171
2026-08-04 10:37:29 | INFO     | selector             |     DROP  miglitol                                      var=0.000472
2026-08-04 10:37:29 | INFO     | selector             |     DROP  tolazamide                                    var=0.000598
2026-08-04 10:37:29 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004796
2026-08-04 10:37:29 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000504
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005305
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000094
2026-08-04 10:37:29 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:37:29 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 10:37:29 | INFO     | selector             |   Input    : 67
2026-08-04 10:37:29 | INFO     | selector             |   Selected : 53
2026-08-04 10:37:29 | INFO     | selector             |   Removed  : 14
2026-08-04 10:37:29 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9821 (kept: FE_total_clinical_contacts)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9936 (kept: FE_total_active_meds)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9982 (kept: FE_any_med_changed)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9049 (kept: FE_no_procedures)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9633 (kept: FE_multi_channel_utilizer)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  insulin                                  r=0.9406 (kept: FE_insulin_prescribed)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9977 (kept: FE_glycemic_x_emergency)
2026-08-04 10:37:29 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9553 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 10:37:29 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:37:29 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 10:37:43 | INFO     | selector             |   Input    : 53
2026-08-04 10:37:43 | INFO     | selector             |   MI threshold (P20) : 0.000522
2026-08-04 10:37:43 | INFO     | selector             |   Selected : 42
2026-08-04 10:37:43 | INFO     | selector             |   Removed  : 11
2026-08-04 10:37:43 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 10:37:43 | INFO     | selector             |     FE_on_diabetes_med                            MI=0.012227
2026-08-04 10:37:43 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.011854
2026-08-04 10:37:43 | INFO     | selector             |     FE_insulin_prescribed                         MI=0.010541
2026-08-04 10:37:43 | INFO     | selector             |     race                                          MI=0.010317
2026-08-04 10:37:43 | INFO     | selector             |     weight_missing                                MI=0.010241
2026-08-04 10:37:43 | INFO     | selector             |     A1Cresult_missing                             MI=0.010201
2026-08-04 10:37:43 | INFO     | selector             |     FE_med_regimen_changed                        MI=0.009947
2026-08-04 10:37:43 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.009294
2026-08-04 10:37:43 | INFO     | selector             |     gender                                        MI=0.008221
2026-08-04 10:37:43 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.008043
2026-08-04 10:37:43 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:37:43 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
2026-08-04 10:38:00 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-08-04 10:38:17 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-08-04 10:38:33 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-08-04 10:38:49 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-08-04 10:39:06 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-08-04 10:39:06 | INFO     | selector             |   Input    : 42
2026-08-04 10:39:06 | INFO     | selector             |   Selected : 1 (confirmed)
2026-08-04 10:39:06 | INFO     | selector             |   Removed  : 41 (tentative/rejected)
2026-08-04 10:39:06 | INFO     | selector             |   Top 10 hit rates:
2026-08-04 10:39:06 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.74
2026-08-04 10:39:06 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.24
2026-08-04 10:39:06 | INFO     | selector             |     FE_on_diabetes_med                            hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     FE_insulin_prescribed                         hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     race                                          hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     weight_missing                                hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     A1Cresult_missing                             hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     FE_med_regimen_changed                        hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     gender                                        hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.00
2026-08-04 10:39:06 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:39:06 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-08-04 10:39:10 | INFO     | selector             |   Input    : 1
2026-08-04 10:39:10 | INFO     | selector             |   SHAP threshold (P20) : 0.303850
2026-08-04 10:39:10 | INFO     | selector             |   Selected : 1
2026-08-04 10:39:10 | INFO     | selector             |   Removed  : 0
2026-08-04 10:39:10 | INFO     | selector             |   Top 15 SHAP scores:
2026-08-04 10:39:10 | INFO     | selector             |     FE_high_prior_utilization                     SHAP=0.303850
2026-08-04 10:39:10 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:39:10 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 10:39:24 | INFO     | selector             |   Input    : 1
2026-08-04 10:39:24 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-08-04 10:39:24 | INFO     | selector             |   Removed  : 0
2026-08-04 10:39:24 | INFO     | selector             |   Top 15 stability scores:
2026-08-04 10:39:24 | INFO     | selector             |     [✓] FE_high_prior_utilization                   stability=1.0000
2026-08-04 10:39:24 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:39:24 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-08-04 10:39:24 | INFO     | selector             |   Total features evaluated : 78
2026-08-04 10:39:24 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-08-04 10:39:24 | INFO     | selector             |   Removed                  : 25
2026-08-04 10:39:24 | INFO     | selector             |   Vote summary (top 20):
2026-08-04 10:39:24 | INFO     | selector             |     [✓] FE_high_prior_utilization                     votes=6/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] admission_type_id                             votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] num_medications                               votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] number_outpatient                             votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] diag_1                                        votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] diag_2                                        votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] A1Cresult_missing                             votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] FE_total_clinical_contacts                    votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |     [✓] FE_labs_per_day                               votes=3/6
2026-08-04 10:39:24 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-08-04 10:39:24 | INFO     | selector             |   Selected feature breakdown:
2026-08-04 10:39:24 | INFO     | selector             |     FE_ features selected : 29
2026-08-04 10:39:24 | INFO     | selector             |     Raw features selected : 24
2026-08-04 10:39:24 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-08-04 10:39:24 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-08-04 10:39:24 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on TRAIN]
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | Input  shape : (63492, 80)
2026-08-04 10:39:24 | INFO     | selector             | Output shape : (63492, 55)
2026-08-04 10:39:24 | INFO     | selector             | Features retained : 53
2026-08-04 10:39:24 | INFO     | selector             | Targets retained  : ['readmitted_binary', 'readmitted_multi']
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on VAL]
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | Input  shape : (20949, 80)
2026-08-04 10:39:24 | INFO     | selector             | Output shape : (20949, 55)
2026-08-04 10:39:24 | INFO     | selector             | Features retained : 53
2026-08-04 10:39:24 | INFO     | selector             | Targets retained  : ['readmitted_binary', 'readmitted_multi']
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on TEST]
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:39:24 | INFO     | selector             | Input  shape : (17325, 80)
2026-08-04 10:39:24 | INFO     | selector             | Output shape : (17325, 55)
2026-08-04 10:39:24 | INFO     | selector             | Features retained : 53
2026-08-04 10:39:24 | INFO     | selector             | Targets retained  : ['readmitted_binary', 'readmitted_multi']
2026-08-04 10:39:24 | INFO     | selector             | ======================================================================
2026-08-04 10:48:33 | INFO     | selector             | ===== RUN 20260804-104829-f5297c | pid=20016 | started 2026-08-04 10:48:33 =====
2026-08-04 10:48:33 | INFO     | selector             | ======================================================================
2026-08-04 10:48:33 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 10:48:33 | INFO     | selector             | ======================================================================
2026-08-04 10:48:33 | INFO     | selector             | Input shape : (63492, 80)
2026-08-04 10:48:33 | INFO     | selector             | Feature matrix : 63,492 rows x 78 features
2026-08-04 10:48:33 | INFO     | selector             | Target (binary): {0: 55875, 1: 7617}
2026-08-04 10:48:33 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 10:48:33 | INFO     | selector             |   Input    : 78 features
2026-08-04 10:48:33 | INFO     | selector             |   Selected : 67
2026-08-04 10:48:33 | INFO     | selector             |   Removed  : 11
2026-08-04 10:48:33 | INFO     | selector             |     DROP  nateglinide                                   var=0.006765
2026-08-04 10:48:33 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001117
2026-08-04 10:48:33 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000299
2026-08-04 10:48:33 | INFO     | selector             |     DROP  acarbose                                      var=0.003171
